,Concept,Occurence,Frequency,Mean,Median,Sdev
1109,iii,[355],1,0.8392434988179669,0.8392434988179669,0.0
1110,giant,[355 368],2,0.8546099290780141,0.8546099290780141,0.015366430260047281
1111,hypergiants,[355],1,0.8392434988179669,0.8392434988179669,0.0
1112,author,[355],1,0.8392434988179669,0.8392434988179669,0.0
1113,main sequence dwarf,[355],1,0.8392434988179669,0.8392434988179669,0.0
1114,vii,[355],1,0.8392434988179669,0.8392434988179669,0.0
1115,diagonal band,[356],1,0.8416075650118203,0.8416075650118203,0.0
1116,ordinary size,[357],1,0.8439716312056738,0.8439716312056738,0.0
1117,main sequence g2v yellow dwarf,[357],1,0.8439716312056738,0.8439716312056738,0.0
1118,intermediate temperature,[357],1,0.8439716312056738,0.8439716312056738,0.0
1119,peculiar feature,[358],1,0.8463356973995272,0.8463356973995272,0.0
1120,lower-case letter,[358],1,0.8463356973995272,0.8463356973995272,0.0
1121,additional nomenclature,[358],1,0.8463356973995272,0.8463356973995272,0.0
1122,unusually strong level,[359],1,0.8486997635933806,0.8486997635933806,0.0
1123,presence,[359],1,0.8486997635933806,0.8486997635933806,0.0
1124,e,[359],1,0.8486997635933806,0.8486997635933806,0.0
1125,var,[359],1,0.8486997635933806,0.8486997635933806,0.0
1126,db,[360],1,0.851063829787234,0.851063829787234,0.0
1127,dq,[360],1,0.851063829787234,0.851063829787234,0.0
1128,dz,[360],1,0.851063829787234,0.851063829787234,0.0
1129,own class,[360],1,0.851063829787234,0.851063829787234,0.0
1130,class da,[360],1,0.851063829787234,0.851063829787234,0.0
1131,dc,[360],1,0.851063829787234,0.851063829787234,0.0
1132,white dwarf star,[360],1,0.851063829787234,0.851063829787234,0.0
1133,do,[360],1,0.851063829787234,0.851063829787234,0.0
1134,prominent line,[360],1,0.851063829787234,0.851063829787234,0.0
1135,type,[360 371],2,0.8640661938534279,0.8640661938534279,0.013002364066193853
1136,numerical value,[361],1,0.8534278959810875,0.8534278959810875,0.0
1137,random change,[362],1,0.8557919621749409,0.8557919621749409,0.0
1138,extrinsic property,[362],1,0.8557919621749409,0.8557919621749409,0.0
1139,variable star,[362 365 369],3,0.8636721828211189,0.8628841607565012,0.006778822117448878
1140,primary type,[363],1,0.8581560283687943,0.8581560283687943,0.0
1141,intrinsically variable star,[363],1,0.8581560283687943,0.8581560283687943,0.0
1142,principal group,[363],1,0.8581560283687943,0.8581560283687943,0.0
1143,pulsating variable,[364],1,0.8605200945626478,0.8605200945626478,0.0
1144,phase,[364],1,0.8605200945626478,0.8605200945626478,0.0
1145,minute,[365],1,0.8628841607565012,0.8628841607565012,0.0
1146,long-period variable,[366],1,0.8652482269503546,0.8652482269503546,0.0
1147,category,[366],1,0.8652482269503546,0.8652482269503546,0.0
1148,cepheid,[366],1,0.8652482269503546,0.8652482269503546,0.0
1149,mira,[366],1,0.8652482269503546,0.8652482269503546,0.0
1150,cepheid-like star,[366],1,0.8652482269503546,0.8652482269503546,0.0
1151,experience,[367],1,0.8676122931442081,0.8676122931442081,0.0
1152,eruptive variable,[367],1,0.8676122931442081,0.8676122931442081,0.0
1153,mass ejection event,[367],1,0.8676122931442081,0.8676122931442081,0.0
1154,sudden increase,[367],1,0.8676122931442081,0.8676122931442081,0.0
1155,flare,[367],1,0.8676122931442081,0.8676122931442081,0.0
1156,flare star,[368],1,0.8699763593380615,0.8699763593380615,0.0
1157,supergiant star,[368],1,0.8699763593380615,0.8699763593380615,0.0
1158,protostars,[368],1,0.8699763593380615,0.8699763593380615,0.0
1159,cataclysmic,[369],1,0.8723404255319149,0.8723404255319149,0.0
1160,dramatic change,[369],1,0.8723404255319149,0.8723404255319149,0.0
1161,certain type,[371],1,0.8770685579196218,0.8770685579196218,0.0
1162,spectacular stellar explosion,[371],1,0.8770685579196218,0.8770685579196218,0.0
1163,explosion,[372],1,0.8794326241134752,0.8794326241134752,0.0
1164,undergoes fusion,[372],1,0.8794326241134752,0.8794326241134752,0.0
1165,white dwarf accretes,[372],1,0.8794326241134752,0.8794326241134752,0.0
1166,companion star,[372],1,0.8794326241134752,0.8794326241134752,0.0
1167,periodic outburst,[373],1,0.8817966903073287,0.8817966903073287,0.0
1168,moderate amplitude,[373],1,0.8817966903073287,0.8817966903073287,0.0
1169,extrinsic factor,[374],1,0.8841607565011821,0.8841607565011821,0.0
1170,extreme starspots,[374],1,0.8841607565011821,0.8841607565011821,0.0
1171,notable example,[375],1,0.8865248226950354,0.8865248226950354,0.0
1172,algol,[375],1,0.8865248226950354,0.8865248226950354,0.0
1173,regularly varies,[375],1,0.8865248226950354,0.8865248226950354,0.0
1174,force,[376],1,0.8888888888888888,0.8888888888888888,0.0
1175,stable star,[376 386],2,0.900709219858156,0.900709219858156,0.01182033096926714
1176,small volume,[376],1,0.8888888888888888,0.8888888888888888,0.0
1177,outward force,[377],1,0.8912529550827423,0.8912529550827423,0.0
1178,balanced force,[377],1,0.8912529550827423,0.8912529550827423,0.0
1179,pressure gradient,[377 378],2,0.892434988179669,0.892434988179669,0.001182033096926714
1180,out part,[378],1,0.8936170212765957,0.8936170212765957,0.0
1181,temperature gradient,[378],1,0.8936170212765957,0.8936170212765957,0.0
1182,further collapse,[380],1,0.8983451536643026,0.8983451536643026,0.0
1183,sufficient energy,[380],1,0.8983451536643026,0.8983451536643026,0.0
1184,resulting temperature,[380],1,0.8983451536643026,0.8983451536643026,0.0
1185,hydrogen-burning core,[380],1,0.8983451536643026,0.8983451536643026,0.0
1186,photon,[382 399],2,0.9231678486997635,0.9231678486997635,0.02009456264775414
1187,thermal energy,[382],1,0.9030732860520094,0.9030732860520094,0.0
1188,main sequence convert hydrogen,[383],1,0.9054373522458629,0.9054373522458629,0.0
1189,energy production cease,[384],1,0.9078014184397163,0.9078014184397163,0.0
1190,helium content,[384],1,0.9078014184397163,0.9078014184397163,0.0
1191,fusion occurs,[385],1,0.9101654846335697,0.9101654846335697,0.0
1192,degenerate helium core,[385],1,0.9101654846335697,0.9101654846335697,0.0
1193,thermal equilibrium,[386],1,0.9125295508274232,0.9125295508274232,0.0
1194,energy balance,[386],1,0.9125295508274232,0.9125295508274232,0.0
1195,flux,[387 388 389],3,0.91725768321513,0.91725768321513,0.0019302519643681466
1196,exterior,[387],1,0.9148936170212766,0.9148936170212766,0.0
1197,radial temperature gradient,[387],1,0.9148936170212766,0.9148936170212766,0.0
1198,zone,[389],1,0.9196217494089834,0.9196217494089834,0.0
1199,radiative heat transfer,[389],1,0.9196217494089834,0.9196217494089834,0.0
1200,energy outward,[389],1,0.9196217494089834,0.9196217494089834,0.0
1201,stellar interior,[389],1,0.9196217494089834,0.9196217494089834,0.0
1202,radiation zone,[389],1,0.9196217494089834,0.9196217494089834,0.0
1203,mass motion,[390],1,0.9219858156028369,0.9219858156028369,0.0
1204,convection,[391 393],2,0.9267139479905437,0.9267139479905437,0.002364066193853428
1205,convection zone,[391],1,0.9243498817966903,0.9243498817966903,0.0
1206,radiatative heat transfer inefficient,[392],1,0.9267139479905437,0.9267139479905437,0.0
1207,very high energy flux,[392],1,0.9267139479905437,0.9267139479905437,0.0
1208,outer envelope,[392 393],2,0.9278959810874704,0.9278959810874704,0.001182033096926714
1209,area,[392],1,0.9267139479905437,0.9267139479905437,0.0
1210,high opacity,[392],1,0.9267139479905437,0.9267139479905437,0.0
1211,occurrence,[393],1,0.9290780141843972,0.9290780141843972,0.0
1212,radiative zone,[394],1,0.9314420803782506,0.9314420803782506,0.0
1213,several time,[394],1,0.9314420803782506,0.9314420803782506,0.0
1214,convection zone deep,[394],1,0.9314420803782506,0.9314420803782506,0.0
1215,convective zone,[395 397 406],3,0.9440504334121355,0.9385342789598109,0.011310244361235086
1216,red dwarf star,[396],1,0.9361702127659575,0.9361702127659575,0.0
1217,accumulation,[396],1,0.9361702127659575,0.9361702127659575,0.0
1218,star age,[397],1,0.9385342789598109,0.9385342789598109,0.0
1219,constitution,[397],1,0.9385342789598109,0.9385342789598109,0.0
1220,observer,[398],1,0.9408983451536643,0.9408983451536643,0.0
1221,average temperature,[401],1,0.9479905437352246,0.9479905437352246,0.0
1222,sun spot,[401],1,0.9479905437352246,0.9479905437352246,0.0
1223,level,[402],1,0.950354609929078,0.950354609929078,0.0
1224,chromosphere region,[403],1,0.9527186761229315,0.9527186761229315,0.0
1225,spicule,[403],1,0.9527186761229315,0.9527186761229315,0.0
1226,transition region,[404],1,0.9550827423167849,0.9550827423167849,0.0
1227,volume,[405],1,0.9574468085106383,0.9574468085106383,0.0
1228,super-heated plasma,[405],1,0.9574468085106383,0.9574468085106383,0.0
1229,very little light,[407],1,0.9621749408983451,0.9621749408983451,0.0
1230,low gas density,[407],1,0.9621749408983451,0.9621749408983451,0.0
1231,corona region,[408],1,0.9645390070921985,0.9645390070921985,0.0
1232,solar eclipse,[408],1,0.9645390070921985,0.9645390070921985,0.0
1233,plasma particle,[409],1,0.966903073286052,0.966903073286052,0.0
1234,influence,[410],1,0.9692671394799054,0.9692671394799054,0.0
1235,heliosphere,[410],1,0.9692671394799054,0.9692671394799054,0.0
1236,bubble-shaped region,[410],1,0.9692671394799054,0.9692671394799054,0.0
1237,solar wind,[410],1,0.9692671394799054,0.9692671394799054,0.0
1238,a variety,[411],1,0.9716312056737588,0.9716312056737588,0.0
1239,nuclear fusion reaction,[411],1,0.9716312056737588,0.9716312056737588,0.0
1240,nucleus fuse,[412],1,0.9739952718676123,0.9739952718676123,0.0
1241,fused product,[412],1,0.9739952718676123,0.9739952718676123,0.0
1242,original part,[412],1,0.9739952718676123,0.9739952718676123,0.0
1243,hydrogen fusion process,[413],1,0.9763593380614657,0.9763593380614657,0.0
1244,equivalence relationship e mc2,[413],1,0.9763593380614657,0.9763593380614657,0.0
1245,significant increase,[413],1,0.9763593380614657,0.9763593380614657,0.0
1246,core temperature,[413 414],2,0.9775413711583925,0.9775413711583925,0.001182033096926714
1247,moderate increase,[413],1,0.9763593380614657,0.9763593380614657,0.0
1248,lost mass,[413],1,0.9763593380614657,0.9763593380614657,0.0
1249,fusion rate,[413],1,0.9763593380614657,0.9763593380614657,0.0
1250,massive o-class star,[414],1,0.9787234042553191,0.9787234042553191,0.0
1251,small m-class star,[414],1,0.9787234042553191,0.9787234042553191,0.0
1252,positron,[415],1,0.9810874704491725,0.9810874704491725,0.0
1253,reaction,[415 416 417],3,0.983451536643026,0.983451536643026,0.0019302519643681466
1254,chain reaction,[415],1,0.9810874704491725,0.9810874704491725,0.0
1255,isotope,[415],1,0.9810874704491725,0.9810874704491725,0.0
1256,10-million-kelvin core,[415],1,0.9810874704491725,0.9810874704491725,0.0
1257,h,[415],1,0.9810874704491725,0.9810874704491725,0.0
1258,hydrogen fuse,[415],1,0.9810874704491725,0.9810874704491725,0.0
1259,electron volt,[415],1,0.9810874704491725,0.9810874704491725,0.0
1260,million,[415],1,0.9810874704491725,0.9810874704491725,0.0
1261,tiny amount,[415],1,0.9810874704491725,0.9810874704491725,0.0
1262,overall reaction,[415 418],2,0.9846335697399528,0.9846335697399528,0.0035460992907801418
1263,radiation output,[416],1,0.983451536643026,0.983451536643026,0.0
1264,however enormous number,[416],1,0.983451536643026,0.983451536643026,0.0
1265,oxygen gas molecule,[417],1,0.9858156028368794,0.9858156028368794,0.0
1266,carbon-nitrogen-oxygen cycle,[417],1,0.9858156028368794,0.9858156028368794,0.0
1267,hydrogen gas molecule,[417],1,0.9858156028368794,0.9858156028368794,0.0
1268,comparison,[417],1,0.9858156028368794,0.9858156028368794,0.0
1269,cycle,[417],1,0.9858156028368794,0.9858156028368794,0.0
1270,combustion,[417],1,0.9858156028368794,0.9858156028368794,0.0
1271,ev,[417],1,0.9858156028368794,0.9858156028368794,0.0
1272,triple-alpha process,[418],1,0.9881796690307328,0.9881796690307328,0.0
1273,contracting core,[418],1,0.9881796690307328,0.9881796690307328,0.0
1274,evolved star,[418],1,0.9881796690307328,0.9881796690307328,0.0
1275,intermediate element beryllium,[418],1,0.9881796690307328,0.9881796690307328,0.0
1276,stellar nucleosynthesis process,[419],1,0.9905437352245863,0.9905437352245863,0.0
1277,so further energy,[419],1,0.9905437352245863,0.9905437352245863,0.0
1278,endothermic process,[419],1,0.9905437352245863,0.9905437352245863,0.0
1279,stable isotope iron-56,[419],1,0.9905437352245863,0.9905437352245863,0.0
1280,nuclear fuel,[420],1,0.9929078014184397,0.9929078014184397,0.0
1281,o-class,[421],1,0.9952718676122931,0.9952718676122931,0.0
1282,solar radius,[421],1,0.9952718676122931,0.9952718676122931,0.0
